Player Name,Team Name,Age,Height,Position,Value,Saison,von,bis,Verletzung,Player URL
1 Maria Luisa Grohs,FC Bayern München,23,"1,80",Tor,125.000 €,24/25,16.11.2024,,Tumor,https://www.soccerdonna.de/de/maria-luisa-grohs/profil/spieler_31440.html
1 Maria Luisa Grohs,FC Bayern München,23,"1,80",Tor,125.000 €,24/25,21.10.2024,07.11.2024,Operation,https://www.soccerdonna.de/de/maria-luisa-grohs/profil/spieler_31440.html
32 Ena Mahmutovic,FC Bayern München,21,"1,77",Tor,90.000 €,24/25,09.08.2024,12.09.2024,Fußverletzung,https://www.soccerdonna.de/de/ena-mahmutovic/profil/spieler_33305.html
41 Anna Wellmann,FC Bayern München,29,"1,75",Tor,20.000 €,24/25,09.08.2024,11.08.2024,muskuläre Probleme,https://www.soccerdonna.de/de/anna-wellmann/profil/spieler_29358.html
1 Juliane Schmid,FC Bayern München,20,Unknown,Tor,unbekannt,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/juliane-schmid/profil/spieler_41932.html
22 Veronika Litzlfelder,FC Bayern München,18,Unknown,Tor,unbekannt,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/veronika-litzlfelder/profil/spieler_72471.html
2 Linda Sembrant,FC Bayern München,37,"1,75",Abwehr - Innenverteidigung,20.000 €,22/23,25.03.2023,09.04.2023,Nasenbeinbruch,https://www.soccerdonna.de/de/linda-sembrant/profil/spieler_1767.html
2 Linda Sembrant,FC Bayern München,37,"1,75",Abwehr - Innenverteidigung,20.000 €,20/21,23.05.2021,31.12.2021,Kreuzbandriss,https://www.soccerdonna.de/de/linda-sembrant/profil/spieler_1767.html
4 Glódís Perla Viggósdóttir,FC Bayern München,29,"1,73",Abwehr - Innenverteidigung,200.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/glodis-perla-viggosdottir/profil/spieler_17904.html
5 Magdalena Eriksson,FC Bayern München,31,"1,73",Abwehr - Innenverteidigung,220.000 €,23/24,14.12.2023,15.03.2024,Mittelfußbruch,https://www.soccerdonna.de/de/magdalena-eriksson/profil/spieler_7497.html
5 Magdalena Eriksson,FC Bayern München,31,"1,73",Abwehr - Innenverteidigung,220.000 €,21/22,09.03.2022,15.03.2022,Corona-Virus,https://www.soccerdonna.de/de/magdalena-eriksson/profil/spieler_7497.html
6 Tuva Hansen,FC Bayern München,27,"1,65",Abwehr,75.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/tuva-hansen/profil/spieler_20033.html
7 Giulia Gwinn,FC Bayern München,25,"1,72",Abwehr - rechte Verteidigung,280.000 €,22/23,05.10.2022,23.08.2023,Kreuzbandriss,https://www.soccerdonna.de/de/giulia-gwinn/profil/spieler_19254.html
7 Giulia Gwinn,FC Bayern München,25,"1,72",Abwehr - rechte Verteidigung,280.000 €,22/23,26.08.2022,10.09.2022,Knieprobleme,https://www.soccerdonna.de/de/giulia-gwinn/profil/spieler_19254.html
7 Giulia Gwinn,FC Bayern München,25,"1,72",Abwehr - rechte Verteidigung,280.000 €,21/22,25.01.2022,06.02.2022,Corona-Virus,https://www.soccerdonna.de/de/giulia-gwinn/profil/spieler_19254.html
7 Giulia Gwinn,FC Bayern München,25,"1,72",Abwehr - rechte Verteidigung,280.000 €,20/21,19.09.2020,30.06.2021,Kreuzbandriss,https://www.soccerdonna.de/de/giulia-gwinn/profil/spieler_19254.html
7 Giulia Gwinn,FC Bayern München,25,"1,72",Abwehr - rechte Verteidigung,280.000 €,16/17,23.04.2017,01.05.2017,Prellung,https://www.soccerdonna.de/de/giulia-gwinn/profil/spieler_19254.html
13 Tainara,FC Bayern München,25,"1,74",Abwehr - Innenverteidigung,20.000 €,23/24,01.01.2024,,krank,https://www.soccerdonna.de/de/tainara/profil/spieler_35805.html
13 Tainara,FC Bayern München,25,"1,74",Abwehr - Innenverteidigung,20.000 €,22/23,23.02.2023,05.03.2023,muskuläre Probleme,https://www.soccerdonna.de/de/tainara/profil/spieler_35805.html
13 Tainara,FC Bayern München,25,"1,74",Abwehr - Innenverteidigung,20.000 €,22/23,17.08.2022,07.09.2022,muskuläre Probleme,https://www.soccerdonna.de/de/tainara/profil/spieler_35805.html
15 Ana María Guzmán,FC Bayern München,19,"1,63",Abwehr - rechte Verteidigung,40.000 €,23/24,20.11.2023,28.09.2024,Knieverletzung,https://www.soccerdonna.de/de/ana-maria-guzman/profil/spieler_63171.html
19 Katharina Naschenweng,FC Bayern München,27,"1,68",Abwehr - linke Verteidigung,160.000 €,23/24,03.06.2024,,Kreuzbandriss,https://www.soccerdonna.de/de/katharina-naschenweng/profil/spieler_15066.html
19 Katharina Naschenweng,FC Bayern München,27,"1,68",Abwehr - linke Verteidigung,160.000 €,23/24,31.03.2024,01.05.2024,Knieverletzung,https://www.soccerdonna.de/de/katharina-naschenweng/profil/spieler_15066.html
19 Katharina Naschenweng,FC Bayern München,27,"1,68",Abwehr - linke Verteidigung,160.000 €,23/24,23.11.2023,30.11.2023,unbekannte Verletzung,https://www.soccerdonna.de/de/katharina-naschenweng/profil/spieler_15066.html
19 Katharina Naschenweng,FC Bayern München,27,"1,68",Abwehr - linke Verteidigung,160.000 €,18/19,31.12.2018,10.10.2019,Kreuzbandriss,https://www.soccerdonna.de/de/katharina-naschenweng/profil/spieler_15066.html
22 Magou Doucouré,FC Bayern München,24,Unknown,Abwehr - rechte Verteidigung,45.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/magou-doucoure/profil/spieler_41271.html
30 Carolin Simon,FC Bayern München,32,"1,73",Abwehr - linke Verteidigung,75.000 €,24/25,19.08.2024,21.08.2024,muskuläre Probleme,https://www.soccerdonna.de/de/carolin-simon/profil/spieler_1786.html
30 Carolin Simon,FC Bayern München,32,"1,73",Abwehr - linke Verteidigung,75.000 €,23/24,07.07.2023,02.05.2024,Kreuzbandriss,https://www.soccerdonna.de/de/carolin-simon/profil/spieler_1786.html
30 Carolin Simon,FC Bayern München,32,"1,73",Abwehr - linke Verteidigung,75.000 €,21/22,02.02.2022,28.02.2022,Corona-Virus,https://www.soccerdonna.de/de/carolin-simon/profil/spieler_1786.html
30 Carolin Simon,FC Bayern München,32,"1,73",Abwehr - linke Verteidigung,75.000 €,17/18,06.11.2017,27.11.2017,muskuläre Probleme,https://www.soccerdonna.de/de/carolin-simon/profil/spieler_1786.html
5 Luzie Zähringer,FC Bayern München,16,Unknown,Abwehr - Innenverteidigung,unbekannt,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/luzie-zaehringer/profil/spieler_86067.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,24/25,16.07.2024,,Kreuzbandriss,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,23/24,10.11.2023,01.12.2023,Rückenprobleme,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,23/24,02.10.2023,09.10.2023,Knieprobleme,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,23/24,07.07.2023,23.07.2023,Oberschenkelverletzung,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,22/23,17.03.2023,20.03.2023,Knieprellung,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,22/23,14.11.2022,03.12.2022,Schulterverletzung,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,22/23,29.08.2022,17.09.2022,grippaler Infekt,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
8 Lena Oberdorf,FC Bayern München,23,"1,74",Mittelfeld - defensives Mittelfeld,375.000 €,21/22,17.10.2021,31.10.2021,Schulterverletzung,https://www.soccerdonna.de/de/lena-oberdorf/profil/spieler_31601.html
10 Linda Dallmann,FC Bayern München,30,"1,58",Mittelfeld - offensives Mittelfeld,175.000 €,22/23,28.02.2023,10.09.2023,Syndesmosebandriss,https://www.soccerdonna.de/de/linda-dallmann/profil/spieler_7276.html
